Name,ShortName,Sex,Named
Bandit bleu_10.3,,Male,FAUX
Bandit_J1.29.2,,Male,FAUX
Bandit_J1.29.3,,Male,FAUX
Barbu_23.15,,Male,FAUX
Barbu_L5.3,,Male,FAUX
Barons_6.10,,Male,FAUX
Batteur_4.25,,Male,FAUX
Bé-ki,,Female,VRAI
Bemba,,Male,VRAI
Bergelmir,,Male,VRAI
Berger_34.7,,Male,FAUX
Berger_K1.22,,Male,FAUX
Berserkers_J3.35,,Male,FAUX
Berserkers_J4.32,,Male,FAUX
Bhunik,,Male,VRAI
Biarn,,Male,VRAI
Biarn_29.26,,Male,FAUX
Biche_30.7,,Female,FAUX
Binôme_27.11.1,,Male,FAUX
Binôme_27.11.2,,Male,FAUX
Binôme_27.11.3,,Male,FAUX
Binôme_27.9,,Male,FAUX
Birbu,,Male,VRAI
Björg,,Male,VRAI
Björn Gandalfson,Björn,Male,VRAI
Bjorn_J10.54,,Male,VRAI
Björn_J9,,Male,VRAI
Björnulf,,Male,VRAI
Bohr,,Male,VRAI
Boréale,,Female,VRAI
Bourreau_35.6,,Male,FAUX
Bourreau_K5.8,,Male,FAUX
Brigand_K3.38.1,,Male,FAUX
Brigand_K3.38.2,,Male,FAUX
Brigand_K3.38.3,,Male,FAUX
Brigand_K3.42.1,,Male,FAUX
Brigand_K3.42.2,,Male,FAUX
Brigand_K3.42.3,,Male,FAUX
Brigand_K3.42.4,,Male,FAUX
Brilö,,Male,VRAI
Brünhild,,Female,VRAI
Burbi,,Male,VRAI
Caleb,,Male,VRAI
Calédoniens_9.42,,Male,FAUX
Calife_34.7,,Male,FAUX
Capitaine arbalette_21.4.4,,Male,FAUX
Capitaine bleu_21.4.3,,Male,FAUX
Capitaine bonnet_21.4.2,,Male,FAUX
Capitaine chauve_21.4.1,,Male,FAUX
Capitaine du duc_K4.10,,Male,FAUX
Capitaine fourrure_21.4.5,,Male,FAUX
Capitaine_10.19,,Male,FAUX
Capitaine_33.12,,Male,FAUX
Capitaine_34.24,,Male,FAUX
Capitaine_34.3,,Male,FAUX
Capitaine_4.25,,Male,FAUX
Capitaine_6.19,,Male,FAUX
Capitaine_6.20,,Male,FAUX
Capitaine_K4.12,,Male,FAUX
Capitaine_K5.39,,Male,FAUX
Capitaine_K7.18,,Male,FAUX
Capitaines_K5.37,,Male,FAUX
Caravane_34.33,,Mixed,FAUX
Caravane_34.6,,Mixed,FAUX
Caravane_L2.8,,Mixed,FAUX
Cavaliers de Gandalf_J4.5,,Male,FAUX
Cavaliers_6.11,,Male,FAUX
Cavaliers_K5.28.1,,Male,FAUX
Cavaliers_K5.28.2,,Male,FAUX
Chaams_10.22.1,,Mixed,FAUX
Chaams_10.22.2,,Mixed,FAUX
Chaams_10.22.3,,Mixed,FAUX
Chaams_10.25.0,,Male,FAUX
Chaams_10.25.1,,Mixed,FAUX
Chaams_10.25.2,,Mixed,FAUX
Chaams_10.26,,Mixed,FAUX
Chaams_10.27,,Mixed,FAUX
Chaams_10.27.1,,Mixed,FAUX
Chaams_12.3,,Male,FAUX
Chambellan_K2.12,,Male,FAUX
Charpentiers_25.16,,Male,FAUX
Chasseurs_34.11,,Male,FAUX
Chat ailé de Frigg_7.23.1,,Unknown,FAUX
Chat ailé de Frigg_7.23.2,,Unknown,FAUX
Chats ailés de Frigg_37.30,,Unknown,FAUX
Chats ailés_J1.47,,Unknown,FAUX
Chats ailés_J2.43,,Unknown,FAUX
Chats ailés_L5.44,,Unknown,FAUX
Chats ailés_L6.42,,Unknown,FAUX
Chats ailés_L7.44,,Unknown,FAUX
Chef du village_19.15,,Male,FAUX
Chef du village_L4.26,,Male,FAUX
Chef enfant_K6.19,,Male,FAUX
Chevalier_5.28,,Male,FAUX
Chèvre_8.38,,Female,FAUX
Chiens_L4.24,,Unknown,FAUX
Chinois_3.19,,Male,FAUX
Chloé Minkelsönn,,Female,VRAI
Chrysios,,Male,VRAI
Citadins_32.22,,Mixed,FAUX
Citadins_35.17.1,,Unknown,FAUX
Citadins_35.17.2,,Unknown,FAUX
Citadins_35.17.3,,Unknown,FAUX
Citadins_35.18,,Mixed,FAUX
Citadins_35.3,,Mixed,FAUX
Citadins_35.33,,Mixed,FAUX
Citadins_35.45,,Mixed,FAUX
Clan_2.29,,Mixed,FAUX
Clay,,Male,VRAI
Cléo,,Female,VRAI
Client roux_5.4,,Male,FAUX
Clients_12.9,,Mixed,FAUX
Clients_32.28,,Male,FAUX
Clients_34.17,,Mixed,FAUX
Clients_34.24,,Male,FAUX
Clients_5.4,,Male,FAUX
Clients_J4.21,,Male,FAUX
Clients_K1.33,,Mixed,FAUX
Clients_K1.37,,Male,FAUX
Commandant_K5.43,,Male,FAUX
Commandant_K8.38,,Male,FAUX
Concubines_34.9,,Female,FAUX
Conducteur d'Héraclius_27.7,,Male,FAUX
Conducteurs_27.35,,Male,FAUX
Conseil Atlante_40.13,,Mixed,FAUX
Contarque_J6.3,,Male,FAUX
Convives_9.39,,Mixed,FAUX
Cosmonautes_26.19,,Mixed,FAUX
Couple_K2.15,,Mixed,FAUX
Cour de Magnus_K7.37,,Mixed,FAUX
Cour_6.6,,Mixed,FAUX
Cour_K4.28,,Mixed,FAUX
Cour_L5.48,,Mixed,FAUX
Cours_23.16,,Mixed,FAUX
Courtisane_6.29,,Female,FAUX
Courtisanes_J7.38,,Female,FAUX
Courtisans_25.5,,Mixed,FAUX
Courtisans_6.12,,Mixed,FAUX
Courtisans_6.21,,Mixed,FAUX
Courtisans_J10.16,,Male,FAUX
Crabes_29.31,,Male,FAUX
Croc-Bleu,,Female,VRAI
Croisés_35.35,,Male,FAUX
Croisés_35.36,,Male,FAUX
Croisés_K6.6,,Male,FAUX
Croisés_K8.36,,Male,FAUX
Crucifié_K8.36,,Male,FAUX
Crucifiés_35.17,,Unknown,FAUX
Cuisinier_J8.35,,Male,FAUX
Cuisiniers_J7.40,,Mixed,FAUX
Cul-de-jatte_23.16,,Male,FAUX
Cybèle,,Female,VRAI
Dame Le Devehat,Devehat,Female,VRAI
Darek le Svéar,Darek,Male,VRAI
Déesse_30.42,,Female,FAUX
Démon de lave_L6.9,,Unknown,FAUX
Deux femmes_J9.8,,Female,FAUX
Devin_24.25,,Male,FAUX
Dhrys,,Male,VRAI
Dieux_19.14,,Mixed,FAUX
Dieux_22.22,,Mixed,FAUX
Dieux_32.43,,Mixed,FAUX
Dieux_32.47,,Mixed,FAUX
Dieux_41.14,,Mixed,FAUX
Dieux_41.15,,Mixed,FAUX
Dieux_L2.25,,Mixed,FAUX
Dieux_L2.26,,Mixed,FAUX
Dignitaires_11.37,,Mixed,FAUX
Disciples_34.7,,Unknown,FAUX
Dji Hins,,Male,VRAI
Domestiques_J8.10,,Mixed,FAUX
Domestiques_L6.27.1,,Male,FAUX
Domestiques_L6.27.2,,Female,FAUX
Domestiques_L6.48,,Female,FAUX
Dominants_2.31,,Unknown,FAUX
Dracon,,Male,VRAI
Dragon_L3.13,,Unknown,FAUX
Dragon_L3.24,,Unknown,FAUX
Dragon_L3.29,,Unknown,FAUX
Dragon_L3.31,,Unknown,FAUX
Dragon_L3.39,,Unknown,FAUX
Dragov,,Male,VRAI
Draye,,Male,VRAI
Driss Ibn Fadlân,Driss,Male,VRAI
Driss_L1,,Male,VRAI
Duhedos,,Male,VRAI
Dzjaïn_40.3,,Mixed,FAUX
Ecuyer_K4.30,,Male,FAUX
Egiwde,,Unknown,VRAI
Einar,,Male,VRAI
Eliocle,,Male,VRAI
Elkie,,Male,VRAI
Empereur romain,,Male,FAUX
Endormie_39.38,,Female,FAUX
Enfant géant_22.28.1,,Male,FAUX
Enfant géant_22.28.2,,Male,FAUX
Enfant_4.11,,Male,FAUX
Enfant_K6.17,,Male,FAUX
Enfant_K6.38,,Male,FAUX
Enfant_K6.50,,Male,FAUX
Enfants nobles_27.25,,Male,FAUX
Enfants_4.3,,Mixed,FAUX
Enfants_41.37,,Male,FAUX
Enfants_7.32,,Mixed,FAUX
Enfants_J4.32,,Male,FAUX
Enfants_K6.19,,Male,FAUX
Enfants_K6.49,,Male,FAUX
Enfants_L2.6,,Mixed,FAUX
Enfants_L4.7,,Male,FAUX
Enyd,,Female,VRAI
Éphèbes_L1.33,,Mixed,FAUX
Éphèbes_L2.6,,Mixed,FAUX
Éphèbes_L3.40,,Mixed,FAUX
Équipage_1.4,,Mixed,FAUX
Équipage_10.17,,Mixed,FAUX
Équipage_10.18,,Mixed,FAUX
Équipage_11.24,,Male,FAUX
Équipage_13.45,,Male,FAUX
Équipage_13.47,,Male,FAUX
Équipage_16.6,,Male,FAUX
Équipage_2.9,,Male,FAUX
Équipage_20.41,,Male,FAUX
Équipage_22.4,,Male,FAUX
Équipage_33.3,,Male,FAUX
Équipage_39.9,,Male,FAUX
Equipage_40.5,,Mixed,FAUX
Equipage_40.7,,Mixed,FAUX
Équipage_J10.53,,Male,FAUX
Équipage_J3.17,,Male,FAUX
Erik_20.3,,Male,VRAI
Erik_J10.5,,Male,VRAI
Erika Einarson,,Female,VRAI
Ernhild,,Female,VRAI
Erwin,,Female,VRAI
Esclavagiste byzantin_20.32,,Male,FAUX
Esclavagiste_K6.49,,Male,FAUX
Esclave blonde_4.18,,Female,FAUX
Esclave brune_4.18,,Female,FAUX
Esclave_20.18,,Male,FAUX
Esclave_27.15,,Male,FAUX
Esclave_27.25.1,,Male,FAUX
Esclave_27.25.2,,Male,FAUX
Esclave_27.27,,Male,FAUX
Esclave_K3.6.1,,Male,FAUX
Esclave_K3.6.2,,Male,FAUX
Esclaves_18.10,,Male,FAUX
Esclaves_20.18,,Male,FAUX
Esclaves_20.31,,Male,FAUX
Esclaves_20.37,,Male,FAUX
Esclaves_20.39.1,,Male,FAUX
Esclaves_20.39.2,,Mixed,FAUX
Esclaves_21.32,,Male,FAUX
Esclaves_21.38,,Mixed,FAUX
Esclaves_25.11,,Female,FAUX
Esclaves_25.17,,Mixed,FAUX
Esclaves_27.14,,Male,FAUX
Esclaves_27.28,,Mixed,FAUX
Esclaves_27.3,,Male,FAUX
Esclaves_27.33,,Mixed,FAUX
Esclaves_27.5,,Mixed,FAUX
Esclaves_27.6,,Male,FAUX
Esclaves_28.10,,Female,FAUX
Esclaves_28.12,,Mixed,FAUX
Esclaves_28.3,,Mixed,FAUX
Esclaves_28.8,,Mixed,FAUX
Esclaves_33.17,,Mixed,FAUX
Esclaves_34.14,,Mixed,FAUX
Esclaves_34.16,,Mixed,FAUX
Esclaves_34.7,,Mixed,FAUX
Esclaves_K7.26,,Male,FAUX
Esclaves_K8.26,,Male,FAUX
Esclaves_K8.41,,Male,FAUX
Esclaves_L7.24,,Female,FAUX
Escorte alfe_L6.38,,Male,FAUX
Escorte de Holger_J4.3,,Mixed,FAUX
Escorte_28.8,,Male,FAUX
Escorte_J3.22,,Mixed,FAUX
Escorte_J7.20,,Male,FAUX
Escorte_K2.6,,Male,FAUX
Escorte_K3.24,,Male,FAUX
Escorte_K4.33,,Male,FAUX
Escorte_K4.41,,Male,FAUX
Escorte_K8.38,,Male,FAUX
Eskil,,Male,VRAI
Espion_34.28,,Male,FAUX
Espion_34.38,,Male,FAUX
Espion_34.4,,Male,FAUX
Être de glace_L6.9,,Unknown,FAUX
Évêque_K4.10,,Male,FAUX
Évêque_K5.45,,Male,FAUX
Évêque_K5.8,,Male,FAUX
Ewan,,Male,VRAI
Ewing,,Male,VRAI
Eyskil,,Male,VRAI
Falster,,Male,VRAI
Falstöf,,Male,VRAI
Famille Karhamasönn,,Mixed,FAUX
Famille_K3.4,,Mixed,FAUX
Fées_J1.18,,Female,FAUX
Femme de Dracon,,Female,FAUX
Femme d'Herzog_34.39,,Female,FAUX
Femme du fermier_18.6,,Female,FAUX
Femme_J9.41,,Female,FAUX
Femme_K3.28,,Female,FAUX
Femmes_4.4,,Female,FAUX
Femmes_J9.39,,Female,FAUX
Fenrir,,Male,VRAI
Ferkel,,Male,VRAI
Fermier_18.6,,Male,FAUX
Fermiers_18.7,,Mixed,FAUX
Fêtards_L1.38,,Mixed,FAUX
Fhropor,,Male,VRAI
Fille de la Ramaha,,Female,FAUX
Fille_J10.54,,Female,FAUX
Fille_L4.2,,Female,FAUX
Fille_L4.3,,Female,FAUX
Fillette_22.3,,Female,FAUX
Fillette_J10.36,,Female,FAUX
Fillettes_J2.39,,Female,FAUX
Fils Bossu,,Male,FAUX
Finnbjorn,,Male,VRAI
Floriane,,Female,VRAI
Fmur,,Male,VRAI
Fossoyeur_J8.4,,Male,FAUX
Fouad Wholaï,Fouad,Male,VRAI
Foule_34.29,,Mixed,FAUX
Foule_34.4,,Mixed,FAUX
Foule_34.8,,Mixed,FAUX
Foule_5.3,,Mixed,FAUX
Foule_K4.28,,Mixed,FAUX
Franc_3.19,,Male,FAUX
Francs_J7.33,,Male,FAUX
Francus d'Auxaterra,Francus,Male,VRAI
Fregg,,Female,VRAI
Frère d'Anina,,Male,FAUX
Frère de Mýsla,,Male,FAUX
Frère Karhamasönn_2,,Male,FAUX
Frère Karhamasönn_3,,Male,FAUX
Freyja,,Female,VRAI
Freyr,,Male,VRAI
Frigg,,Female,VRAI
Frypiäh,,Male,VRAI
Fugitifs_27.6,,Male,FAUX
Fural,,Male,VRAI
Furfur,,Male,VRAI
Galathorn,,Male,VRAI
Galériens_4.26,,Male,FAUX
Gandalf-le-fou,Gandalf,Male,VRAI
Garçon roux_L1.3,,Male,FAUX
Garçon_24.16,,Male,FAUX
Garçon_24.47,,Male,FAUX
Garçon_K3.3,,Male,FAUX
Garde _22.15,,Male,FAUX
Garde alfe noir_L6.10,,Male,FAUX
Garde chasse_29.3,,Male,FAUX
Garde viking_J8.3.1,,Male,FAUX
Garde viking_J8.3.2,,Male,FAUX
Garde_13.9,,Male,FAUX
Garde_18.32,,Male,FAUX
Garde_18.35,,Male,FAUX
Garde_19.17,,Male,FAUX
Garde_20.18.2,,Male,FAUX
Garde_20.18.3,,Male,FAUX
Garde_20.18.4,,Male,FAUX
Garde_20.36.1,,Male,FAUX
Garde_20.36.2,,Male,FAUX
Garde_20.40,,Male,FAUX
Garde_20.41.1,,Male,FAUX
Garde_20.41.2,,Male,FAUX
Garde_21.27,,Male,FAUX
Garde_21.36,,Male,FAUX
Garde_21.37.1,,Male,FAUX
Garde_21.37.2,,Male,FAUX
Garde_22.7,,Male,FAUX
Garde_25.44,,Male,FAUX
Garde_28.19,,Male,FAUX
Garde_3.11,,Male,FAUX
Garde_33.20,,Male,FAUX
Garde_34.30,,Male,FAUX
Garde_34.41,,Male,FAUX
Garde_35.12.1,,Male,FAUX
Garde_35.12.2,,Male,FAUX
Garde_39.22,,Male,FAUX
Garde_4.26.1,,Male,FAUX
Garde_4.26.2,,Male,FAUX
Garde_40.14,,Male,FAUX
Garde_6.19,,Male,FAUX
Garde_6.20,,Male,FAUX
Garde_6.36,,Male,FAUX
Garde_9.4,,Male,FAUX
Garde_J10.35,,Male,FAUX
Garde_J10.52,,Male,FAUX
Garde_J4.43,,Male,FAUX
Garde_J7.46,,Male,FAUX
Garde_J8.24,,Male,FAUX
Garde_K1.47,,Male,FAUX
Garde_K4.29,,Male,FAUX
Gardes alfes noirs_L6.13,,Male,FAUX
Gardes alfes noirs_L6.22,,Male,FAUX
Gardes rouges_35.20,,Male,FAUX
Gardes rouges_35.21,,Male,FAUX
Gardes_12.17,,Male,FAUX
Gardes_12.23,,Male,FAUX
Gardes_13.13,,Male,FAUX
Gardes_13.15,,Male,FAUX
Gardes_18.10,,Male,FAUX
Gardes_18.32,,Male,FAUX
Gardes_18.33,,Male,FAUX
Gardes_20.31,,Male,FAUX
Gardes_20.34,,Male,FAUX
Gardes_20.40,,Male,FAUX
Gardes_21.37.3,,Male,FAUX
Gardes_21.40,,Male,FAUX
Gardes_22.14,,Male,FAUX
Gardes_22.16,,Male,FAUX
Gardes_22.17,,Male,FAUX
Gardes_24.21,,Male,FAUX
Gardes_25.11,,Male,FAUX
Gardes_25.15,,Male,FAUX
Gardes_25.18,,Male,FAUX
Gardes_25.44,,Male,FAUX
Gardes_27.14,,Male,FAUX
Gardes_27.15,,Male,FAUX
Gardes_27.19,,Male,FAUX
Gardes_27.28,,Male,FAUX
Gardes_27.7,,Male,FAUX
Gardes_28.13,,Male,FAUX
Gardes_28.22,,Male,FAUX
Gardes_28.3,,Male,FAUX
Gardes_28.9,,Male,FAUX
Gardes_3.26,,Male,FAUX
Gardes_32.3,,Male,FAUX
Gardes_34.14,,Male,FAUX
Gardes_36.12,,Male,FAUX
Gardes_37.15,,Male,FAUX
Gardes_39.18,,Male,FAUX
Gardes_40.23,,Male,FAUX
Gardes_40.24,,Male,FAUX
Gardes_40.37,,Male,FAUX
Gardes_41.19,,Male,FAUX
Gardes_6.17,,Male,FAUX
Gardes_J10.10,,Male,FAUX
Gardes_J10.15,,Male,FAUX
Gardes_J10.16,,Male,FAUX
Gardes_J10.20,,Male,FAUX
Gardes_J10.33,,Male,FAUX
Gardes_J10.36,,Male,FAUX
Gardes_J10.39,,Male,FAUX
Gardes_J10.40,,Male,FAUX
Gardes_J7.27,,Male,FAUX
Gardes_J7.34,,Male,FAUX
Gardes_J7.38,,Male,FAUX
Gardes_J7.42,,Male,FAUX
Gardes_J7.45,,Male,FAUX
Gardes_J8.10,,Male,FAUX
Gardes_J8.18.1,,Male,FAUX
Gardes_J8.18.2,,Male,FAUX
Gardes_J8.21,,Male,FAUX
Gardes_J8.26,,Male,FAUX
Gardes_J8.27,,Male,FAUX
Gardes_J8.28,,Male,FAUX
Gardes_J8.29,,Male,FAUX
Gardes_J8.35,,Male,FAUX
Gardes_J8.42,,Male,FAUX
Gardes_K1.34,,Male,FAUX
Gardes_K1.36,,Male,FAUX
Gardes_K1.37,,Male,FAUX
Gardes_K1.49,,Male,FAUX
Gardes_K3.17,,Male,FAUX
Gardes_K3.18,,Male,FAUX
Gardes_K3.19,,Male,FAUX
Gardes_K3.22,,Male,FAUX
Gardes_K3.27,,Male,FAUX
Gardes_K3.37,,Male,FAUX
Gardes_K4.31,,Male,FAUX
Gardes_K4.46,,Male,FAUX
Gardes_K8.41,,Male,FAUX
Gardes_L5.47,,Male,FAUX
Gardes_L5.48,,Male,FAUX
Gardes_L7.19,,Male,FAUX
Gardes_L7.24,,Male,FAUX
Gardien géant_1.11,,Male,FAUX
Gardien nain_1.12,,Male,FAUX
Gardien_22.25,,Unknown,FAUX
Gardienne_21.38,,Female,FAUX
Gardiens de la montagne_K7.3,,Male,FAUX
Gareth_6.20,,Male,FAUX
Garn,,Male,VRAI
Gaut,,Male,VRAI
Géant_L6.9,,Male,FAUX
Géants_22.22,,Mixed,FAUX
Géants_22.29,,Mixed,FAUX
Géants_22.40,,Mixed,FAUX
Géants_41.14,,Mixed,FAUX
Geirroed_15.45,,Male,FAUX
Gilli,,Male,VRAI
Gladiateurs_27.35,,Male,FAUX
Gorgane,,Female,VRAI
Gouverneur du Ponant,,Male,FAUX
Grand prêtre_12.4,,Male,FAUX
Grand veilleur_21.43,,Male,FAUX
Greim,,Male,VRAI
Grim,,Male,VRAI
Grimur,,Male,VRAI
Grivine,,Male,VRAI
Griz,,Female,VRAI
Groupe_11.16,,Mixed,FAUX
Groupe_6.20,,Male,FAUX
Guerrier alfe noir_L6.8.1,,Male,FAUX
Guerrier alfe noir_L6.8.2,,Male,FAUX
Guerrier_11.24.1,,Male,FAUX
Guerrier_11.24.2,,Male,FAUX
Guerrier_11.24.3,,Male,FAUX
Guerrier_11.24.4,,Male,FAUX
Guerrier_11.24.5,,Male,FAUX
Guerrier_11.24.6,,Male,FAUX
Guerrier_19.21.1,,Male,FAUX
Guerrier_19.21.2,,Male,FAUX
Guerrier_4.11.1,,Male,FAUX
Guerrier_4.11.2,,Male,FAUX
Guerrier_9.21.1,,Male,FAUX
Guerrier_9.21.2,,Male,FAUX
Guerrier_9.21.3,,Male,FAUX
Guerrier_9.21.4,,Male,FAUX
Guerrier_9.21.5,,Male,FAUX
Guerrier_9.21.6,,Male,FAUX
Guerrier_9.21.7,,Male,FAUX
Guerrier_K7.35,,Male,FAUX
Guerriers alfes_L6.34,,Male,FAUX
Guerriers de Oddmar_39.31,,Male,FAUX
Guerriers_10.25,,Mixed,FAUX
Guerriers_12.18,,Male,FAUX
Guerriers_13.32,,Male,FAUX
