Name,Sex,Blue
Garde rondoreilles 192.11,Male,N
Garde salopette 187,Male,N
Garde souris 192.6,Male,N
Garde tigré 159,Male,N
Gardes 112,Male,N
Gardes 138,Male,N
Gardes 225,Male,N
Gardes 238,Male,N
Gardes 267,Male,N
Gardes 270,Male,N
Gardes 276,Male,N
Gardes 296.1,Male,N
Gardes 296.2,Male,N
Gardes 343,Male,N
Gardes 471,Male,N
Gardes 61,Male,N
Gardes 83,Male,N
Gardes 95,Male,N
Gardes du roi 460,Male,N
Gardes religionnaires 475,Male,N
Gardes religionnaires 498,Male,N
Gardes religionnaires 505,Male,N
Geôlier 491,Male,N
Gouvernante du connétable 339,Female,N
Grand prêtre canard jaune 431.4,Male,N
Grand prêtre chat mauve 431.7,Male,N
Grand prêtre chien jaune 431.3,Male,N
Grand prêtre chien orange 431.2,Male,N
Grand prêtre chien turquoise 431.1,Male,N
Grand prêtre chien? verte 431.8,Female,N
Grand prêtre oiseau bleu 431.5,Male,N
Grand prêtre oiseau rose 431.6,Male,N
Grand prêtre précédent 185,Male,N
Groupe 11,Mixed,N
Groupe 133,Mixed,N
Groupe 170,Mixed,N
Groupe 172,Mixed,N
Groupe 173,Mixed,N
Groupe 180.3,Mixed,N
Groupe 226,Mixed,N
Groupe 269,Mixed,N
Groupe 270,Mixed,N
Groupe 270.1,Mixed,N
Groupe 278,Mixed,N
Groupe 279.1,Mixed,N
Groupe 279.2,Mixed,N
Groupe 280,Mixed,N
Groupe 281,Mixed,N
Groupe 31,Mixed,N
Groupe 328,Mixed,N
Groupe 345,Mixed,N
Groupe 348,Mixed,N
Groupe 39,Mixed,N
Groupe 396,Mixed,N
Groupe 51,Mixed,N
Groupe 60,Mixed,N
Groupe 79,Mixed,N
Groupe 88,Mixed,N
Groupe de manteaux rouges 157,Male,N
Gunthrö,Male,N
Héritier 347,Male,N
Hyllie,Female,Y
Imprimeur 479,Male,N
Inconnu 483,Male,N
Journaliste 479,Male,N
Jumeaux bleuis 63,Mixed,Y
Karl,Male,N
Korgy,Male,N
Krig,Female,Y
Laboureur 443,Male,N
Lapin 20,Male,N
Lapinot bleui 400,Male,Y
Madame Bérou,Female,N
Madame Lacolline,Female,N
Madame Mermelle,Female,N
Magiciens 291,Mixed,N
Magiciens 292,Mixed,N
Magiciens 300,Mixed,N
Magiciens 301,Mixed,N
Maître Arkaël,Male,N
Maître d'armes,Male,N
Maître Migachi,Female,N
Maître Somolle,Male,N
Majordome 504,Male,N
Majordome du connétable 339,Male,N
Malek Ostaviane,Male,Y
Manar,Male,Y
Manteau rouge 156,Male,N
Manteau rouge 157.1,Male,N
Manteau rouge 157.2,Male,N
Manteaux rouges 170,Male,N
Marchand 101.2,Male,N
Marchand 101.3,Male,N
Marchand 256,Male,N
Marchand 362,Male,N
Marchande 101.1,Female,N
Marchande 102,Female,N
Marins 238,Male,N
Markel,Male,Y
Matelot chat 193.1,Male,N
Matelot chien 191,Male,N
Matelot cochon 193.2,Male,N
Matelot ours 198,Male,N
Mathéo Lacolline,Male,N
Maude,Female,Y
Maurice,Male,N
Max,Male,N
Mélissa,Female,Y
Mendiant 361,Male,N
Mère des chiens 434,Female,N
Militaires 37,Male,N
Milla,Female,N
Ministre bouledogue 331,Male,N
Ministre caché 331,Male,N
Ministre chat 331,Male,N
Ministre Lézard 331,Male,N
Ministre moustache 331,Male,N
Monsieur Bérou,Male,N
Monsieur Muletier,Male,N
Mortimer,Male,N
Moustachu 420,Male,N
Nouveau chef 295,Male,N
Oiseau chauve 123,Male,N
Oracle allongée 155.1,Female,Y
Oracle caniche 155.2,Female,Y
Oracle chatte 155.3,Female,Y
Oracle chienne 155.4,Female,Y
Oracle lapine 155.5,Female,Y
Ours bleui 471,Male,Y
Passant 361,Male,N
Passant 456,Male,N
Passant 490.4,Male,N
Passante 480,Female,N
Passante 490.1,Female,N
Passante 490.2,Female,N
Passants 501,Male,N
Passants 503,Male,N
Passants 508,Male,N
Passeur 266,Male,N
Pêcheur 201,Male,N
Pêcheur 206.3,Male,N
Philibert,Male,Y
Phinéas Red,Male,N
Piatch Lacolline,Male,N
Pillard 311,Male,N
Pillards 307,Male,N
Pochard 334,Male,N
Porte-étendard 475,Male,N
Portefaix 475,Male,N
Potolsian,Male,N
Prêtre 266.2,Male,N
Prêtre 450,Male,N
Prêtre 507,Male,N
Prêtre 513,Male,N
Prêtre amphibien 299.1,Male,N
Prêtre amphibien 299.2,Male,N
Prêtre lézard 116,Male,N
Prêtre oiseau 231,Male,N
Prêtres 505,Male,N
Prof de géo,Male,N
Professeur Treska,Female,N
Prostituée 456,Female,N
Ralph Azham,Male,Y
Raoul Bérou,Male,Y
Réceptionniste 156,Female,N
Réfutateur 366.2,Male,N
Réfutateur 366.3,Male,N
Réfutateur 371,Male,N
Religieux 498,Male,N
Renard 423,Male,N
Rocco Shlïnk,Male,Y
Rodd,Male,N
Rose Azham,Female,Y
Ruppert,Male,N
Secrétaire oiseau 331,Male,N
Secrétaire oiseau du prince 121,Male,N
Sergent 161,Male,N
Servante 6,Female,N
Serveur 427,Male,N
Serveuse 392,Female,N
Shagann,Male,Y
Simon,Male,N
Soldat 289,Male,N
Soldat 361,Male,N
Soldat 364,Male,N
Soldat 427,Male,N
Soldat 494,Male,N
Soldat chat 243,Male,N
Soldat chat 313,Male,N
Soldat chien 243,Male,N
Soldat moustache 243,Male,N
Soldats 276,Male,N
Soldats 301,Male,N
Soldats 313,Male,N
Soldats 315,Male,N
Soldats 412,Male,N
Soldats 460,Male,N
Sorciers 72,Male,N
Souris bleuie 337.2,Female,N
Souris rousse 337.1,Female,N
Syndiqué 189,Male,N
Syndiqué pélican 172,Male,N
Tekbir,Male,Y
Tilda Pönns,Female,Y
Truands 423,Male,N
Valbek,Male,N
Vendeur chien 100.4,Male,N
Vendeur cochon 100.3,Male,N
Vendeur lapin 100.2,Male,N
Vendeur souris 100.1,Male,N
Vick,Male,Y
Vieux bleui barbu 402,Male,Y
Vigie 203,Male,N
Vigile 361,Male,N
Villageois 257,Male,N
Villageois 420,Male,N
Villageois 456,Male,N
Villageois 493,Male,N
Vilor Palek,Male,N
Vincent Croix-Thomas,Male,N
Voleur 110,Male,N
Voleur 378,Male,N
Voleur chien 125,Male,N
Voleur chien 148,Male,N
Voleur coati 350.1,Male,N
Voleur kangourou 106.1,Male,N
Voleur loutre 97,Male,N
Voleur ours 106.2,Male,N
Vom Syrus,Male,Y
Voyante 106,Female,N
Wicham,Male,N
Will,Male,Y
Xavi,Male,Y
Yani,Male,N
Yassou,Male,Y
Zach,Male,N
Zack,Male,N
Zania,Female,Y
Zina,Male,N
Zoche,Male,N
